,Available,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
38,,FlexibleOT,,,OT for flexible user,,,,,,,,,Department-1,,,,,,,,,Designation-1,,,,,,,,,16:00,,,,,
,,,01,02,,03,04,05,06,07,08,09,10,,11,12,13,14,15,16,17,18,,19,20,21,22,23,24,25,26,,27,28,29,30,
,Shift,,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,
,IN,,-,07:00,,-,-,-,-,-,-,-,09:00,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,OUT,,-,17:00,,-,-,-,-,-,-,-,16:00,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Overtime,,-,09:30,,-,-,-,-,-,-,-,06:30,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Authorized,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Credit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Debit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Available,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
39,,Jpcdefaultenter,,,Job coseting user with default job of enterpr,,,,,,,,,Department-1,,,,,,,,,Designation-1,,,,,,,,,00:30,,,,,
,,,01,02,,03,04,05,06,07,08,09,10,,11,12,13,14,15,16,17,18,,19,20,21,22,23,24,25,26,,27,28,29,30,
,Shift,,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,
,IN,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,09:00,-,-,,-,-,-,-,
,OUT,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,19:00,-,-,,-,-,-,-,
,Overtime,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,00:30,-,-,,-,-,-,-,
,Authorized,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Credit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Debit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Available,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
40,,JPCdefaultjob,,,JPC default job,,,,,,,,,Department-1,,,,,,,,,Designation-1,,,,,,,,,00:30,,,,,
,,,01,02,,03,04,05,06,07,08,09,10,,11,12,13,14,15,16,17,18,,19,20,21,22,23,24,25,26,,27,28,29,30,
,Shift,,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,
,IN,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,09:00,-,-,,-,-,-,-,
,OUT,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,19:00,-,-,,-,-,-,-,
,Overtime,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,00:30,-,-,,-,-,-,-,
,Authorized,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Credit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Debit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Available,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
41,,Jpcdevicebased,,,JPC user with device based,,,,,,,,,Department-1,,,,,,,,,Designation-1,,,,,,,,,00:30,,,,,
,,,01,02,,03,04,05,06,07,08,09,10,,11,12,13,14,15,16,17,18,,19,20,21,22,23,24,25,26,,27,28,29,30,
,Shift,,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,
,IN,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,09:00,-,-,,-,-,-,-,
,OUT,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,19:00,-,-,,-,-,-,-,
,Overtime,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,00:30,-,-,,-,-,-,-,
,Authorized,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Credit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Debit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Available,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
42,,JPCmergejob,,,JPC merged Job,,,,,,,,,Department-1,,,,,,,,,Designation-1,,,,,,,,,16:00,,,,,
,,,01,02,,03,04,05,06,07,08,09,10,,11,12,13,14,15,16,17,18,,19,20,21,22,23,24,25,26,,27,28,29,30,
,Shift,,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,
,IN,,09:00,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,09:00,08:00,-,,-,-,-,-,
,OUT,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,20:00,19:00,-,,-,-,-,-,
,Overtime,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,08:00,08:00,-,,-,-,-,-,
,Authorized,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Credit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Debit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Available,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
43,,JPCsitedefaultj,,,JPC user with sitewise default job,,,,,,,,,Department-1,,,,,,,,,Designation-1,,,,,,,,,00:30,,,,,
,,,01,02,,03,04,05,06,07,08,09,10,,11,12,13,14,15,16,17,18,,19,20,21,22,23,24,25,26,,27,28,29,30,
,Shift,,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,
,IN,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,09:00,-,-,,-,-,-,-,
,OUT,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,19:00,-,-,,-,-,-,-,
,Overtime,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,00:30,-,-,,-,-,-,-,
,Authorized,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Credit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Debit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Available,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
44,,JPCSplitHO,,,JPC split timesheet normal shift,,,,,,,,,Department-1,,,,,,,,,Designation-1,,,,,,,,,08:00,,,,,
,,,01,02,,03,04,05,06,07,08,09,10,,11,12,13,14,15,16,17,18,,19,20,21,22,23,24,25,26,,27,28,29,30,
,Shift,,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,
,IN,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,08:00,08:00,-,,-,-,-,-,
,OUT,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,20:00,19:00,21:00,-,,-,-,-,-,
,Overtime,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,08:00,-,,-,-,-,-,
,Authorized,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Credit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Debit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Available,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
45,,JPCSplitNS,,,JPC split timesheet night shift,,,,,,,,,Department-1,,,,,,,,,Designation-1,,,,,,,,,08:00,,,,,
,,,01,02,,03,04,05,06,07,08,09,10,,11,12,13,14,15,16,17,18,,19,20,21,22,23,24,25,26,,27,28,29,30,
,Shift,,NS,NS,,NS,NS,NS,NS,NS,NS,NS,NS,,NS,NS,NS,NS,NS,NS,NS,NS,,NS,NS,NS,NS,NS,NS,NS,NS,,NS,NS,NS,NS,
,IN,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,20:00,-,-,,-,-,-,-,
,OUT,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,05:00,-,-,,-,-,-,-,
,Overtime,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,08:00,-,-,,-,-,-,-,
,Authorized,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Credit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Debit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Available,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
46,,Lategraceexceed,,,User with exceed grace period,,,,,,,,,Department-1,,,,,,,,,Designation-1,,,,,,,,,01:35,,,,,
,,,01,02,,03,04,05,06,07,08,09,10,,11,12,13,14,15,16,17,18,,19,20,21,22,23,24,25,26,,27,28,29,30,
,Shift,,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,
,IN,,09:31,-,,10:00,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,OUT,,19:05,-,,19:30,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Overtime,,00:35,-,,01:00,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Authorized,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Credit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Debit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Available,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
47,,Latein,,,user punches on latein only,,,,,,,,,Department-1,,,,,,,,,Designation-1,,,,,,,,,00:45,,,,,
,,,01,02,,03,04,05,06,07,08,09,10,,11,12,13,14,15,16,17,18,,19,20,21,22,23,24,25,26,,27,28,29,30,
,Shift,,LI,LI,,LI,LI,LI,LI,LI,LI,LI,LI,,LI,LI,LI,LI,LI,LI,LI,LI,,LI,LI,LI,LI,LI,LI,LI,LI,,LI,LI,LI,LI,
,IN,,09:30,-,,09:15,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,OUT,,19:00,-,,18:45,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Overtime,,00:30,-,,00:15,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Authorized,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Credit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Debit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Available,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
48,,Lateinduraexcee,,,Late in Duration exceed,,,,,,,,,Department-1,,,,,,,,,Designation-1,,,,,,,,,02:01,,,,,
,,,01,02,,03,04,05,06,07,08,09,10,,11,12,13,14,15,16,17,18,,19,20,21,22,23,24,25,26,,27,28,29,30,
,Shift,,LI,LI,,LI,LI,LI,LI,LI,LI,LI,LI,,LI,LI,LI,LI,LI,LI,LI,LI,,LI,LI,LI,LI,LI,LI,LI,LI,,LI,LI,LI,LI,
,IN,,10:00,-,,09:31,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,OUT,,19:30,-,,19:31,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Overtime,,01:00,-,,01:01,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Authorized,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Credit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Debit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Available,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
49,,Lateingrace,,,User have pucnges on grace latein,,,,,,,,,Department-1,,,,,,,,,Designation-1,,,,,,,,,01:10,,,,,
,,,01,02,,03,04,05,06,07,08,09,10,,11,12,13,14,15,16,17,18,,19,20,21,22,23,24,25,26,,27,28,29,30,
,Shift,,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,
,IN,,09:30,-,,09:10,09:29,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,OUT,,19:00,-,,18:40,19:00,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Overtime,,00:30,-,,00:10,00:30,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Authorized,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Credit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Debit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Available,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
50,,Lessworkhours,,,Less work hours for daily limit,,,,,,,,,Department-1,,,,,,,,,Designation-1,,,,,,,,,00:20,,,,,
,,,01,02,,03,04,05,06,07,08,09,10,,11,12,13,14,15,16,17,18,,19,20,21,22,23,24,25,26,,27,28,29,30,
,Shift,,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,
,IN,,08:40,-,,09:00,09:10,09:15,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,OUT,,18:10,-,,18:20,18:30,18:25,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Overtime,,00:20,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Authorized,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Credit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Debit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Available,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
51,,manualOT,,,User with Manual Overtime,,,,,,,,,Department-1,,,,,,,,,Designation-1,,,,,,,,,07:00,,,,,
,,,01,02,,03,04,05,06,07,08,09,10,,11,12,13,14,15,16,17,18,,19,20,21,22,23,24,25,26,,27,28,29,30,
,Shift,,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,
,IN,,08:01,-,,07:00,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,OUT,,20:01,-,,21:00,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Overtime,,02:30,-,,04:30,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Authorized,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Credit,,-,-,,02:00,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Debit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Available,,-,-,,02:00,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
52,,mitali,,,mitali,,,,,,,,,Department-1,,,,,,,,,Designation-1,,,,,,,,,04:00,,,,,
,,,01,02,,03,04,05,06,07,08,09,10,,11,12,13,14,15,16,17,18,,19,20,21,22,23,24,25,26,,27,28,29,30,
,Shift,,FB,FB,,FB,FB,FB,RD,RD,RD,RD,RD,,RD,RD,GS,GS,GS,GS,GS,GS,,GS,FB,FB,FB,FB,FB,FB,FB,,RD,RD,RD,RD,
,IN,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,09:09,09:00,09:00,19:00,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,OUT,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,17:55,18:22,18:00,23:00,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Overtime,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,04:00,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Authorized,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Credit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Debit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Available,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
53,,mitali1,,,mitali1,,,,,,,,,Dept2,,,,,,,,,Designation-1,,,,,,,,,01:00,,,,,
,,,01,02,,03,04,05,06,07,08,09,10,,11,12,13,14,15,16,17,18,,19,20,21,22,23,24,25,26,,27,28,29,30,
,Shift,,FB,FB,,FB,FB,FB,RD,RD,RD,RD,RD,,RD,RD,GS,GS,GS,GS,GS,GS,,GS,FB,FB,FB,FB,FB,FB,FB,,RD,RD,RD,RD,
,IN,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,09:09,-,09:00,10:10,,-,-,-,-,-,-,-,-,,-,-,-,-,
,OUT,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,17:55,-,18:22,19:00,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Overtime,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,01:00,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Authorized,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Credit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Debit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Available,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
54,,NetworkHrs,,,Networkhours bt no OT Component,,,,,,,,,Department-1,,,,,,,,,Designation-1,,,,,,,,,08:00,,,,,
,,,01,02,,03,04,05,06,07,08,09,10,,11,12,13,14,15,16,17,18,,19,20,21,22,23,24,25,26,,27,28,29,30,
,Shift,,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,
,IN,,08:30,08:30,,-,-,-,-,-,-,-,09:00,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,OUT,,19:30,18:30,,-,-,-,-,-,-,-,19:00,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Overtime,,08:00,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Authorized,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Credit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Debit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Available,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
55,,npgraceEO,,,Npunch user with grace in EO and EO duration,,,,,,,,,Department-1,,,,,,,,,Designation-1,,,,,,,,,01:31,,,,,
,,,01,02,,03,04,05,06,07,08,09,10,,11,12,13,14,15,16,17,18,,19,20,21,22,23,24,25,26,,27,28,29,30,
,Shift,,EO,EO,,EO,EO,EO,EO,EO,EO,EO,EO,,EO,EO,EO,EO,EO,EO,EO,EO,,EO,EO,EO,EO,EO,EO,EO,EO,,EO,EO,EO,EO,
,IN,,09:00,-,,09:00,09:00,08:19,09:00,08:40,09:00,-,09:00,,08:30,09:00,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,OUT,,18:20,-,,17:50,18:19,17:49,18:00,18:25,17:30,-,18:30,,17:00,16:30,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Overtime,,-,-,,-,-,00:41,-,00:20,-,-,-,,00:30,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Authorized,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Credit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Debit,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Available,,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
56,,NpofficialIn,,,N punch user for official In,,,,,,,,,Department-1,,,,,,,,,Designation-1,,,,,,,,,01:24,,,,,
,,,01,02,,03,04,05,06,07,08,09,10,,11,12,13,14,15,16,17,18,,19,20,21,22,23,24,25,26,,27,28,29,30,
,Shift,,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,HO,HO,HO,HO,,HO,HO,HO,HO,
,IN,,11:00,-,,10:00,09:00,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,OUT,,18:40,-,,18:30,19:50,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
,Overtime,,00:04,-,,-,01:20,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,,-,-,-,-,
