Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,2pgraceshiftEO,,,,,2punch user for EO Shift grace and EO duratio,,,,,,,,,Designation-1,,,,,,,12.0,,5.0,,,1.0,,1.0,,,11.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,2pofficialin,,,,,2punch user with official in,,,,,,,,,Designation-1,,,,,,,2.0,,5.0,,,1.0,,1.0,,,21.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,2pOfficialout,,,,,2 punch user with official out,,,,,,,,,Designation-1,,,,,,,2.0,,5.0,,,1.0,,1.0,,,21.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,2poutfromexit,,,,,2Punch user with out punch from exit reader o,,,,,,,,,Designation-1,,,,,,,3.0,,5.0,,,1.0,,1.0,,,20.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,2pshortleaveout,,,,,2 Punch user for shortleave out,,,,,,,,,Designation-1,,,,,,,2.0,,5.0,,,1.0,,1.0,,,21.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,2punchearlyout,,,,,2punchuserwith earlyout policy,,,,,,,,,Designation-1,,,,,,,11.0,,5.0,,,1.0,,1.0,,,12.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,2punchnoearly,,,,,2punch with no earlyout duration,,,,,,,,,Designation-1,,,,,,,7.0,,5.0,,,1.0,,1.0,,,4.0,,,12.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,2punchnolatein,,,,,2punch user with no late in duration applicab,,,,,,,,,Designation-1,,,,,,,7.0,,5.0,,,1.0,,1.0,,,16.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,2punchshortleav,,,,,Shortleave in for 2 punch,,,,,,,,,Designation-1,,,,,,,2.0,,5.0,,,1.0,,1.0,,,21.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,2pwithexitreade,,,,,Exit reader enabled but punches from entry,,,,,,,,,Designation-1,,,,,,,1.0,,5.0,,,1.0,,1.0,,,21.5,,,0.5,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,4breaklatein,,,,,4 punch user with break latein AND earlyout,,,,,,,,,Designation-1,,,,,,,9.5,,5.0,,,1.0,,1.0,,,13.0,,,0.5,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,4PbreakEO,,,,,4 Punch user with break earlyout,,,,,,,,,Designation-1,,,,,,,1.5,,5.0,,,1.0,,0.5,,,0.0,,,22.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,4PBreakEOex,,,,,4P Break for earlyout exceeds,,,,,,,,,Designation-1,,,,,,,1.0,,5.0,,,1.0,,0.5,,,0.0,,,22.5,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,4PbreakEOgrace,,,,,4P user with break earlyout grace,,,,,,,,,Designation-1,,,,,,,1.5,,5.0,,,1.0,,0.5,,,0.0,,,22.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,4Pbreakingrace,,,,,4 punch user with break hours within grace,,,,,,,,,Designation-1,,,,,,,2.0,,5.0,,,1.0,,1.0,,,4.0,,,17.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,4Pbreaklatein,,,,,4p user with break latein,,,,,,,,,Designation-1,,,,,,,1.5,,5.0,,,1.0,,1.0,,,4.5,,,17.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,4PBreakLIex,,,,,4P user exceeds break latein,,,,,,,,,Designation-1,,,,,,,1.0,,5.0,,,1.0,,0.5,,,0.0,,,22.5,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,4pgracebreakear,,,,,4 punch user with break early out and grace,,,,,,,,,Designation-1,,,,,,,6.0,,5.0,,,1.0,,1.0,,,0.5,,,16.5,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,4pgracebreaklat,,,,,4 punch user with grace for shift and breakla,,,,,,,,,Designation-1,,,,,,,5.5,,5.0,,,1.0,,0.5,,,0.0,,,18.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,4ptotallatein,,,,,4punch user for adding break latein in total,,,,,,,,,Designation-1,,,,,,,3.5,,5.0,,,1.0,,1.0,,,19.5,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,auto,,,,,auto,,,,,,,,,Designation-1,,,,,,,5.0,,0.0,,,0.0,,0.0,,,8.5,,,2.5,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,Autoshift,,,,,Auto shift user with shift schedule not proce,,,,,,,,,Designation-1,,,,,,,3.5,,0.0,,,0.0,,1.0,,,1.5,,,2.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,Autoshiftproces,,,,,Auto shift user whose shift has been processe,,,,,,,,,Designation-1,,,,,,,5.0,,5.0,,,1.0,,1.0,,,18.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,Awardandpenalty,,,,,award n penalty,,,,,,,,,Designation-1,,,,,,,1.0,,5.0,,,1.0,,1.0,,,0.0,,,22.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,BreakEOexceeds,,,,,Include Break early out in shift exceeds TD,,,,,,,,,Designation-1,,,,,,,0.5,,5.0,,,1.0,,1.0,,,22.5,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,BreakEOInTotal,,,,,Break earlyout in total early out,,,,,,,,,Designation-1,,,,,,,1.5,,5.0,,,1.0,,1.0,,,21.5,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,BreakLIexceeds,,,,,Exceeds break and total latein,,,,,,,,,Designation-1,,,,,,,2.0,,5.0,,,1.0,,1.0,,,21.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
