,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
LeaveEncash,,LeaveEncash,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
Lessworkhours,,Less work hours for daily limit,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
manualOT,,User with Manual Overtime,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
mitali,,mitali,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
mixshift,,mixshifts,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
mjr,,mjr,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
mjr1,,mjr1,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
mjr2,,mjr2,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
NetworkHrs,,Networkhours bt no OT Component,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
new1,,new1,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
new2,,new2,,,03:00,.00%,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
NightShift,,NightShift,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
Normal,,normal user,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
npgraceEO,,Npunch user with grace in EO and EO duration,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
NpofficialIn,,N punch user for official In,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
Npoutfromexit,,Npunch user with out punch from exit reader,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
npshortleavein,,n punch user for shortleave in,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
npshortleaveout,,n punch user with short leave out,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
Npucnofficialou,,N punch user with official out,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
Npunchbeyond,,Npunch user with deduction type as beyond,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
NpunchFlexible,,Npunch user with type as flexible,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
Npunchgreater,,N punch user with greater than deduction typr,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
nPunchlatein,,npunch user with 30min latein,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
NpunchNightshif,,N punch user with night shift,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
npunchnoearly,,npunch user with no earlyout policy,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
npunchnolatein,,Npunch user with no late in duration,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
npunchwithearly,,npunch user with earlyout policy,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
NpWithexitenabl,,Npunchuser exit enabled bt punches frm entry,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
OTcalWkdyntchk,,Cal on weekday bt wkday is nt checked for OT,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
OTCOFFBoth,,Auto authorize OT COFF,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
RestrictedDail1,,Restricted OT cal for Daily1,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
RI1,,Reporting Incharge1,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
RI12,,Reporting incharge1,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
RI2,,Reporting Incharge2,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
Secondhalfleave,,user with second half leave,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
seconhalfabsent,,second half absent,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
SpecialOTearlyi,,Special OT with earlyin defined component,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
SpecialOTwOearl,,SpecialOTWithoutearlyIn,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
test1,,test1,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
W1,,W1,,,21:00,.00%,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,04:00,00:00,00:50,00:00,04:50
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
W2,,W2,,,10:30,.00%,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,02:00,00:00,00:25,00:00,02:25
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
W5,,W5,,,14:00,.00%,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
TOTAL PAYABLE : ,,,,,,Rs. 0,
2,,ORG2,,,,,
111,,Mayank,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
12,,dfddd,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
1234,,test user,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
1515,,AMIT-BLE,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
21,,Shift allwnce,,,10:30,.00%,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:30,00:00,00:00,00:00,00:30
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
2breaklatein,,2punch user with break latein,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
2pGraceinWH,,2Punch user includes grace time in work hours,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
