,,DADB,,,,,Page 1 of 1
Lateingrace-User have pucnges on grace latein,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
LeaveEncash-LeaveEncash,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,100:00,00:00,00:00,01:00,99:00
P1-P1,,,,,,,
2022,JAN,0.00,44.00,0.00,5.00,1.5,37.50
P2-p2,,,,,,,
2022,JAN,00:00,01:01,00:00,00:00,00:00,1:01
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
leavehpl-leavehpl,,,,,,,
P4-P4,,,,,,,
2022,JAN,00:00,10:00,00:00,00:00,02:00,8:00
Lessworkhours-Less work hours for daily limit,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
manualOT-User with Manual Overtime,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
mitali-mitali,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,20:00,00:00,00:00,00:00,20:00
P4-P4,,,,,,,
2022,JAN,00:00,20:00,00:00,00:00,11:00,9:00
PL-PL,,,,,,,
2022,JAN,0.00,10.00,0.00,0.00,1.0,9.00
RH-RH,,,,,,,
2022,JAN,0.00,10.00,0.00,0.00,1.0,9.00
mixshift-mixshifts,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
NetworkHrs-Networkhours bt no OT Component,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
NightShift-NightShift,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
Ninad-ninad,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
Normal-normal user,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
npgraceEO-Npunch user with grace in EO and EO duration,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
NpofficialIn-N punch user for official In,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
Npoutfromexit-Npunch user with out punch from exit reader,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
npshortleavein-n punch user for shortleave in,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
npshortleaveout-n punch user with short leave out,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
Npucnofficialou-N punch user with official out,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
Npunchbeyond-Npunch user with deduction type as beyond,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
NpunchFlexible-Npunch user with type as flexible,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
Npunchgreater-N punch user with greater than deduction typr,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
nPunchlatein-npunch user with 30min latein,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
NpunchNightshif-N punch user with night shift,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
npunchnoearly-npunch user with no earlyout policy,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
npunchnolatein-Npunch user with no late in duration,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
npunchwithearly-npunch user with earlyout policy,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
NpWithexitenabl-Npunchuser exit enabled bt punches frm entry,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
OTcalWkdyntchk-Cal on weekday bt wkday is nt checked for OT,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
OTCOFFBoth-Auto authorize OT COFF,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
OTonWeekdays-Overtime consider  weekdays for WOPH,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
RestrictedDail1-Restricted OT cal for Daily1,,,,,,,
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
RI1-Reporting Incharge1,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
RI12-Reporting incharge1,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
RI2-Reporting Incharge2,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
Secondhalfleave-user with second half leave,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
seconhalfabsent-second half absent,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
SpecialOTearlyi-Special OT with earlyin defined component,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
SpecialOTwOearl-SpecialOTWithoutearlyIn,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
test1-test1,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
W1-W1,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
W2-W2,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
ORG2,,,,,,,
111-Mayank,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,198:00,00:00,10:00,00:00,188:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
12-dfddd,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,198:00,00:00,10:00,00:00,188:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
1234-test user,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,198:00,00:00,10:00,00:00,188:00
PL-PL,,,,,,,
2022,JAN,0.00,10.00,2.00,0.00,0.0,8.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
1515-AMIT-BLE,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,198:00,00:00,10:00,00:00,188:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
21-Shift allwnce,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
21212-Worker_S,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
2breaklatein-2punch user with break latein,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,198:00,00:00,10:00,00:00,188:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
2pGraceinWH-2Punch user includes grace time in work hours,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,198:00,00:00,10:00,00:00,188:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
2pgracelatein-2punch user with grace and late in policy,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,198:00,00:00,10:00,00:00,188:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
2pgraceshiftEO-2punch user for EO Shift grace and EO duratio,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,198:00,00:00,10:00,00:00,188:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
2pofficialin-2punch user with official in,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,198:00,00:00,10:00,00:00,188:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
2pOfficialout-2 punch user with official out,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
2poutfromexit-2Punch user with out punch from exit reader o,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
2pshortleaveout-2 Punch user for shortleave out,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
2punchearlyout-2punchuserwith earlyout policy,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
2punchnoearly-2punch with no earlyout duration,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
2punchnolatein-2punch user with no late in duration applicab,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
2punchshortleav-Shortleave in for 2 punch,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
2punchuser-2punch user with latein,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
2pwithexitreade-Exit reader enabled but punches from entry,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
